,questions,id,questions_preproc
325,Qui peut recueillir des informations sur le nombre de points détenus par le titulaire d un permis de conduire?,79,pouvoir recueillir information nombre point détenu titulaire permis conduire
2721,Qu'est-ce qui détermine les catégories de véhicules?,674,déterminer catégorie véhiculer
2648,Quelle est la vitesse maximale maximale des cyclomoteurs?,657,quel vitesse maximale maximale cyclomoteur
2479,Quelle est la réglementation concernant les conditions de travail dans les transports routiers?,611,quel réglementation concernant condition travail transport routier
2822,"Quel est le seul type de véhicules dont le poids total autorisé en charge est supérieur à 3,5 tonnes?",700,quel seul type véhiculer dont poids total autorisé charge supérieur tonner
3636,Qu'est-ce qui donne lieu à la réduction de trois points du permis de conduire?,902,donne lieu réduction trois point permis conduire
1657,Qu'est-ce que le permis de conduire catégorie B?,403,permis conduire catégorie
3891,Quelle est la vitesse maximale autorisée sur les autoroutes?,973,quel vitesse maximale autorisé autoroute
351,Qu'est-ce qui peut entraîner la suspension du permis de conduire?,85,pouvoir entraîner suspension permis conduire
529,Quelle est la durée maximale de la confiscation obligatoire du véhicule dont le prévenu s est servi pour commettre une infraction?,128,quel durée maximale confiscation obligatoire véhicule dont prévenir servir commettre infraction
4168,Quelle est l'amende prévue pour les contraventions de la première classe?,1053,quel amende prévoir contravention premier classe
215,Quelle est l'autorité compétente pour prononcer des amendes administratives?,53,quel autorité compétent prononcer amende administratif
2301,Quel type de véhicule est autorisé à posséder des feux orientables?,562,quel type véhicule autorisé posséder feu orientables
2308,Qu'est-ce que le signal de détresse?,563,signal détresse
4385,"Quel est le poids maximal autorisé d'un train articulé, d un ensemble composé d un véhicule à moteur et d'une remorque?",1111,quel poids maximal autorisé train articulé ensemble composé véhicule moteur remorque
715,Que doit faire le conducteur lorsqu'il anticipe que ses conditions d utilisation ne seront vraisemblablement plus remplies?,174,doit faire conducteur lorsqu anticiper condition utilisation vraisemblablement plus remplier
685,Qu'est-ce qui donne lieu de plein droit à la confiscation du véhicule?,166,donne lieu plein droit confiscation véhicule
741,Quelle est la durée maximale de la confiscation du permis de conduire?,180,quel durée maximale confiscation permis conduire
669,Quelle est la durée maximale de la suspension du permis de conduire pour une personne?,163,quel durée maximale suspension permis conduire personne
2415,Quel est le poids maximal autorisé d'une seule remorque?,592,quel poids maximal autorisé seul remorque
4401,Quel est le nom des véhicules qui accompagnent les transports exceptionnels?,1116,quel nom véhiculer accompagner transport exceptionnel
4189,Quelle est la largeur maximale des enseignes publicitaires et des préenseignes visibles sur une autoroute ou une route express?,1059,quel largeur maximale enseigne publicitaire préenseignes visible autoroute route express
2781,Comment le ministre de l'intérieur informe-t-il la réimmatriculation du véhicule?,688,comment ministre intérieur informe réimmatriculation véhicule
302,Quelle est la durée du délai probatoire pour un premier permis de conduire?,73,quel durée délai probatoire premier permis conduire
3898,Quelle est la limite de vitesse d'un engin de service hivernal?,975,quel limite vitesse engin service hivernal
4186,Quelle est la largeur maximale des enseignes publicitaires et préenseignes?,1058,quel largeur maximale enseigne publicitaire préenseignes
2513,Quel est le poids maximal autorisé d'un véhicule à moteur ou d'une remorque?,621,quel poids maximal autorisé véhicule moteur remorque
3771,Qu'est-ce que les feux de signalisation jaunes clignotants?,939,feu signalisation jaune clignotant
2796,Quelle est la vitesse maximale des engins spéciaux?,692,quel vitesse maximale engin spécial
3128,Que vérifie l officier de police judiciaire avant prescrire la mise en fourrière?,779,vérifier officier police judiciaire avant prescrire miser fourrière
2202,Quelle est la longueur maximale d'un ensemble spécialisé dans le transport de véhicules?,536,quel longueur maximale ensemble spécialisé transport véhiculer
2185,Quelle est la hauteur maximale autorisée des cyclomoteurs?,531,quel hauteur maximale autorisé cyclomoteur
4006,Que doit faire un conducteur lorsqu'il s'apprête à quitter une route sur sa gauche?,1007,doit faire conducteur lorsqu apprêter quitter route gauche
2515,Quel est le poids total autorisé en charge d'un véhicule à moteur ou de remorque?,621,quel poids total autorisé charge véhicule moteur remorque
165,Qu'est-ce que l'apprentissage anticipé de la conduite?,40,apprentissage anticipé conduite
3622,Quel est le montant de l'amende prévue pour les contraventions de la quatrième classe?,898,quel montant amende prévoir contravention quatrième classe
663,Quelle est la durée maximale de la suspension du permis de conduire?,161,quel durée maximale suspension permis conduire
3792,Que doivent faire les piétons lorsqu'il y a un passage prévu à leur intention?,944,devoir faire piéton lorsqu passage prévoir intention
3019,Quel est le nom de la liste des gardiens de fourrière agréés par le préfet?,752,quel nom liste gardien fourrière agréé préfet
1660,Quel est l'âge minimal pour conduire un véhicule d une puissance supérieure à 15 kilowatts?,404,quel âge minimal conduire véhicule puissance supérieur kilowatt
2309,Qu'est-ce que la signalisation de freinage d'urgence?,564,signalisation freinage urgence
3945,Que doit signaler la personne physique ou morale qui organise une course ou une compétition sportive aux autres usagers de la chaussée?,989,doit signaler personne physique morale organiser course compétition sportif autre usager chaussé
3576,Quelle est la durée maximale de la suspension du permis de conduire?,886,quel durée maximale suspension permis conduire
2168,Quelle est la longueur maximale autorisée d'un véhicule?,526,quel longueur maximale autorisé véhicule
3840,Qu'est-ce que les contraventions de la deuxième classe?,958,contravention deuxième classe
1890,Qu'est-ce que le ministre de l Intérieur enregistre lors de l'enregistrement du permis de conduire?,458,ministre intérieur enregistrer lors enregistrement permis conduire
2250,"Quelle est la largeur maximale d'un tricycle à moteur, d un quadricycle et d un cyclomoteur à moteur?",549,quel largeur maximale tricycle moteur quadricycle cyclomoteur moteur
2945,Qu'est-ce qui est à la charge du conducteur ou du propriétaire du véhicule pendant l'immobilisation?,732,charge conducteur propriétaire véhicule pendant immobilisation
161,Qu'est-ce que les candidats aux examens du permis de conduire doivent renseigner?,39,candidat examen permis conduire devoir renseigner
2396,Dans quelles conditions peut-on immobiliser un véhicule?,586,quel condition pouvoir immobiliser véhicule
167,Quelle est la durée de l'apprentissage en conduite supervisée par un accompagnateur?,41,quel durée apprentissage conduite superviser accompagnateur
